### 微程序控制器
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +FETCH_INSTR
label FETCH_INSTR
# 1+ (F_PC_OUT+G_PCI_IN+H_PAR_IN)  +FETCH_INSTR
(D_PROG_OUT+C_IR_IN)+(F_PCI_OUT+G_PC_IN)+(Z_CMD) +1+FETCH_INSTR


# JMP TO NOP
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_NOP
# JMP TO JBC
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_JBC
# JMP TO JB
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_JB
# JMP TO JNB
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_JNB
# JMP TO JC
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_JC
# JMP TO JNC
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_JNC
# JMP TO JZ
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_JZ
# JMP TO JNZ
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_JNZ
# JMP TO JMP
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_JMP
# JMP TO SJMP
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_SJMP
# JMP TO AJMP
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_AJMP
# JMP TO ACALL
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_ACALL
# JMP TO LJMP
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_LJMP
# JMP TO LCALL
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_LCALL
# JMP TO RET
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_RET
# JMP TO RETI
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_RETI
# JMP TO CJNE
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_CJNE
# JMP TO DJNZ
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_DJNZ
# JMP TO MOV
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_MOV
# JMP TO MOVC
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_MOVC
# JMP TO MOVX
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_MOVX
# JMP TO ORL
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_ORL
# JMP TO ANL
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_ANL
# JMP TO XRL
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_XRL
# JMP TO CPL
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_CPL
# JMP TO CLR
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_CLR
# JMP TO SETB
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_SETB
# JMP TO INC
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_INC
# JMP TO DEC
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_DEC
# JMP TO ADD
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_ADD
# JMP TO ADDC
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_ADDC
# JMP TO SUBB
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_SUBB
# JMP TO MUL
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_MUL
# JMP TO DIV
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_DIV
# JMP TO PUSH
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_PUSH
# JMP TO POP
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_POP
# JMP TO RR
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_RR
# JMP TO RRC
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_RRC
# JMP TO RL
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_RL
# JMP TO RLC
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_RLC
# JMP TO SWAP
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_SWAP
# JMP TO XCH
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_XCH
# JMP TO XCHD
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_XCHD
# JMP TO DA
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +JMP_DA


label JMP_NOP
label JMP_JBC
label JMP_JB
label JMP_JNB
label JMP_JC
label JMP_JNC
label JMP_JZ
label JMP_JNZ
label JMP_JMP
label JMP_SJMP
label JMP_AJMP
label JMP_ACALL
label JMP_LJMP
label JMP_LCALL
label JMP_RET
label JMP_RETI
label JMP_CJNE
label JMP_DJNZ
label JMP_MOV
Z_CALL+Z_SRC + JMP_SRC1_OP              # 1+JMP_MOV
    Z_DST + JMP_DST_MOV                 # 2+JMP_MOV
    Z_INT+ FETCH_INSTR                  # 3+JMP_MOV
label JMP_MOVC
label JMP_MOVX
label JMP_ORL
label JMP_ANL
label JMP_XRL
label JMP_CPL
label JMP_CLR
label JMP_SETB
label JMP_INC
label JMP_DEC
label JMP_ADD
Z_CALL+Z_SRC + JMP_SRC1_OP              # 1+JMP_ADD
    Z_DST + JMP_SRC2_OP                 # 2+JMP_ADD
(A_ADD+D_ALU_OUT + J_A+B_RAM_IN) +Z_BACK+ 3+JMP_ADD
Z_INT+ FETCH_INSTR                      # 4+JMP_ADD
label JMP_ADDC
label JMP_SUBB
label JMP_MUL
label JMP_DIV
label JMP_PUSH
label JMP_POP
label JMP_RR
label JMP_RRC
label JMP_RL
label JMP_RLC
label JMP_SWAP
label JMP_XCH
label JMP_XCHD
label JMP_DA

label JMP_SRC1_OP
# NULL
0
# SRC1 RN
(J_RN+B_RAM_OUT + C_TMP1_IN)+Z_RET
# SRC1 ACC
(J_A+B_RAM_OUT + C_TMP1_IN)+Z_RET
# SRC1 B
(J_B+C_TMP1_IN)+Z_RET
# SRC1 CY
(J_CY+C_TMP1_IN)+Z_RET
# SRC1 DPTR
0
# SRC1 DIR
(D_PROG_OUT+E_MAR_IN)+(F_PCI_OUT+G_PC_IN)  +SRC1_DIR
# SRC1 A_RI
(J_RN+B_RAM_OUT+E_MAR_IN) +SRC1_A_RI
# SRC1 A_DPTR
0
# SRC1 A_SP
(J_SP+B_RAM_OUT+E_MAR_IN) +SRC1_A_SP
# SRC1 IMM8
(D_PROG_OUT+C_TMP1_IN)+(F_PCI_OUT+G_PC_IN) +SRC1_IMM8
# SRC1 IMM16
(D_PROG_OUT+C_TMP1_IN)+(F_PCI_OUT+G_PC_IN) +SRC1_IMM16
# SRC1 AC_DPTR
0
# SRC1 AC_PC
0
# SRC1 BIT
(D_PROG_OUT+E_MAR_IN)+(F_PCI_OUT+G_PC_IN) +SRC1_BIT

label SRC1_DIR
(F_PC_OUT+G_PCI_IN+H_PAR_IN) + (J_RAM+B_RAM_OUT + C_TMP1_IN) +Z_RET
label SRC1_A_RI
(J_RAM+B_RAM_OUT + C_TMP1_IN) +Z_RET
label SRC1_A_SP
(J_RAM+B_RAM_OUT + C_TMP1_IN) +Z_RET
label SRC1_IMM8
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +Z_RET
label SRC1_IMM16
(F_PC_OUT+G_PCI_IN+H_PAR_IN)               +1+SRC1_IMM16
                                            2+SRC1_IMM16
(D_PROG_OUT+C_TMP2_IN)+(F_PCI_OUT+G_PC_IN) +3+SRC1_IMM16
(F_PC_OUT+G_PCI_IN+H_PAR_IN)               +Z_RET
label SRC1_BIT
(F_PC_OUT + G_PCI_IN+H_PAR_IN)+(J_RAM+K_BIT_EN+B_RAM_OUT + C_TMP1_IN) +Z_RET

label JMP_SRC2_OP
# NULL
0
# SRC2 RN
(J_RN+B_RAM_OUT + C_TMP2_IN)+Z_RET
# SRC2 ACC
(L_TMP2_CTRL+C_TMP2_IN)+Z_RET
# SRC2 B
(J_B+C_TMP2_IN)+Z_RET
# SRC2 CY
(J_CY+C_TMP2_IN)+Z_RET
# SRC2 DPTR
0
# SRC2 DIR
(D_PROG_OUT+E_MAR_IN)+(F_PCI_OUT+G_PC_IN) +SRC2_DIR
# SRC2 A_RI
(J_RN+B_RAM_OUT+E_MAR_IN) +SRC2_A_RI
# SRC2 A_DPTR
0
# SRC2 A_SP
(J_SP+B_RAM_OUT+E_MAR_IN) +SRC2_A_SP
# SRC2 IMM8
(D_PROG_OUT+C_TMP2_IN)+(F_PCI_OUT+G_PC_IN) +SRC2_IMM8
# SRC2 IMM16
0
# SRC2 AC_DPTR
0
# SRC2 AC_PC
0
# SRC2 BIT
(D_PROG_OUT+E_MAR_IN)+(F_PCI_OUT+G_PC_IN) +SRC2_BIT

label SRC2_DIR
(F_PC_OUT+G_PCI_IN+H_PAR_IN) + (J_RAM+B_RAM_OUT + C_TMP2_IN) +Z_RET
label SRC2_A_RI
(J_RAM+B_RAM_OUT + C_TMP2_IN) +Z_RET
label SRC2_A_SP
(J_RAM+B_RAM_OUT + C_TMP2_IN) +Z_RET
label SRC2_IMM8
(F_PC_OUT+G_PCI_IN+H_PAR_IN) +Z_RET
label SRC2_BIT
(F_PC_OUT+G_PCI_IN+H_PAR_IN) + (J_RAM+K_BIT_EN+B_RAM_OUT + C_TMP2_IN) +Z_RET

label JMP_DST_MOV
# NULL
0
# DST RN
(A_TRANS1+D_ALU_OUT+J_RN+B_RAM_IN)+Z_RET
# DST ACC
(A_TRANS1+D_ALU_OUT+J_A+B_RAM_IN)+Z_RET
# DST B
(A_TRANS1+D_ALU_OUT+J_B+B_RAM_IN)+Z_RET
# DST CY
(A_TRANS1+D_ALU_OUT+J_CY+B_RAM_IN)+Z_RET
# DST DPTR
